Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
15-November-2023,111.40,111.40,105.90,106.20,106.962289296379476295,40519,475,4334005.00,30008,74.06,5.50,-5.20
13-November-2023,109.85,110.00,108.10,108.90,108.987156265437180964,12146,135,1323758.00,10153,83.59,1.90,-0.95
12-November-2023,113.40,113.40,107.20,108.55,108.778036778036778036,11583,239,1259976.00,8781,75.81,6.20,-4.85
10-November-2023,110.10,111.90,106.00,109.45,108.805265573018240220,17434,294,1896911.00,13832,79.34,5.90,-0.65
9-November-2023,113.85,113.85,109.50,110.00,110.585150600694642145,17563,194,1942207.00,15374,87.54,4.35,-3.85
8-November-2023,114.95,114.95,111.00,111.60,112.432081486665111577,25722,231,2891978.00,22558,87.70,3.95,-3.35
7-November-2023,119.25,119.25,109.00,112.55,112.706473520983001609,76419,591,8612916.00,55929,73.19,10.25,-6.70
6-November-2023,116.95,119.90,113.60,117.55,117.506270956512836264,78138,414,9181705.00,60787,77.79,6.30,0.60
3-November-2023,115.00,115.60,112.05,115.30,114.827766863130320890,29013,173,3331498.00,25247,87.02,3.55,0.30
2-November-2023,115.00,116.00,111.25,113.95,113.904648760330578512,19360,198,2205194.00,14698,75.92,4.75,-1.05
1-November-2023,110.45,116.00,110.45,113.55,114.115473684210526315,19000,215,2168194.00,14104,74.23,5.55,3.10
31-October-2023,115.70,115.70,110.00,111.05,111.356519425226184140,18790,167,2092389.00,16687,88.81,5.70,-4.65
30-October-2023,117.90,119.95,104.60,112.15,115.446418680904800939,45137,308,5210905.00,35018,77.58,15.35,-5.75
27-October-2023,110.90,114.90,109.30,113.60,113.659328139398508838,59685,381,6783757.00,49478,82.90,5.60,2.70
26-October-2023,107.10,110.80,105.10,108.70,107.249733438412683695,43142,362,4626968.00,34520,80.01,5.70,1.60
25-October-2023,112.35,112.35,107.50,108.45,109.386177076647637063,29603,250,3238159.00,21252,71.79,4.85,-3.90
23-October-2023,110.50,110.90,104.05,106.65,107.980707656142341831,49346,445,5328416.00,38731,78.49,6.85,-3.85
20-October-2023,110.05,113.95,108.50,109.15,110.253356040873572430,19964,283,2201098.00,14877,74.52,5.45,-0.90
19-October-2023,110.00,115.70,106.30,112.05,111.454390918520225884,34708,315,3868359.00,22607,65.13,9.40,2.05
18-October-2023,112.00,112.60,109.20,110.55,110.854855265859166495,14613,197,1619922.00,11261,77.06,3.40,-1.45
17-October-2023,113.50,113.50,110.50,111.05,111.666031400308557945,22038,193,2460896.00,16899,76.68,3.00,-2.45
16-October-2023,112.00,113.90,110.90,111.40,112.262195869965242281,24455,198,2745372.00,20825,85.16,3.00,-0.60
13-October-2023,112.50,113.80,110.45,111.60,112.406882767011384374,11507,188,1293466.00,10631,92.39,3.35,-0.90
12-October-2023,115.70,115.70,112.60,113.35,113.840456251804793531,13852,177,1576918.00,10448,75.43,3.10,-2.35
11-October-2023,114.95,116.00,105.05,113.85,113.325172182093062321,23812,267,2698499.00,18091,75.97,10.95,-1.10
10-October-2023,109.20,114.00,109.20,113.40,112.798971306952546113,50744,274,5723871.00,42291,83.34,4.80,4.20
9-October-2023,112.00,112.00,107.00,108.60,108.570348317951771360,33590,287,3646878.00,25784,76.76,5.00,-3.40
6-October-2023,111.00,113.20,109.30,110.25,110.562968659873101326,10402,133,1150076.00,7733,74.34,3.90,-0.75
5-October-2023,112.80,112.95,109.60,110.10,110.728615343491045175,14964,180,1656943.00,12769,85.33,3.35,-2.70
4-October-2023,109.40,113.90,108.50,110.40,110.289876482416184496,24369,307,2687654.00,15815,64.90,5.40,1.00
3-October-2023,114.85,114.85,108.50,110.85,110.442512677222394701,19326,330,2134412.00,13510,69.91,6.35,-4.00
29-September-2023,113.60,115.20,109.05,111.75,111.433710279895614798,19543,251,2177749.00,16889,86.42,6.15,-1.85
28-September-2023,111.90,114.20,96.65,110.60,108.875621890547263681,18291,240,1991444.00,14713,80.44,17.55,-1.30
27-September-2023,110.55,113.40,109.20,111.15,110.464722698684962835,17490,273,1932028.00,12514,71.55,4.20,0.60
26-September-2023,113.65,114.95,110.00,110.55,111.576847495980468052,16793,313,1873710.00,12734,75.83,4.95,-3.10
25-September-2023,113.50,117.00,110.00,110.90,112.125724324182595243,38139,489,4276363.00,26944,70.65,7.00,-2.60
22-September-2023,117.80,117.80,114.00,115.05,115.915380170065219185,24226,245,2808166.00,16592,68.49,3.80,-2.75
21-September-2023,113.70,118.10,111.00,115.95,115.554500114216096855,52532,487,6070309.00,32241,61.37,7.10,2.25
20-September-2023,112.05,113.75,110.00,111.55,111.942659294941975038,36536,391,4089937.00,26319,72.04,3.75,-0.50
18-September-2023,114.05,118.80,111.10,114.10,116.002185444032144239,43927,491,5095628.00,24727,56.29,7.70,0.05
15-September-2023,117.30,117.30,113.20,114.45,115.634720000000000000,43750,464,5059019.00,31770,72.62,4.10,-2.85
14-September-2023,117.75,120.35,114.00,115.60,116.473130587515541433,50671,537,5901810.00,33586,66.28,6.35,-2.15
13-September-2023,108.40,119.80,107.10,117.75,113.397905317456491346,82972,694,9408851.00,61626,74.27,12.70,9.35
12-September-2023,121.00,121.95,107.00,108.40,110.774230446239828569,207198,1682,22952199.00,138831,67.00,14.95,-12.60
11-September-2023,124.70,124.90,119.65,120.50,122.522656002031359106,78765,630,9650497.00,47443,60.23,5.25,-4.20
8-September-2023,120.10,124.30,120.10,121.10,122.633147869877756569,49246,564,6039192.00,34224,69.50,4.20,1.00
7-September-2023,117.55,126.25,117.55,120.85,123.052742538003476717,135185,1034,16634885.00,94048,69.57,8.70,3.30
6-September-2023,128.70,130.40,117.00,119.85,124.095939149590589800,120295,1167,14928121.00,96270,80.03,13.40,-8.85
5-September-2023,124.70,129.40,120.00,126.65,125.055301045674829144,226361,1656,28307643.00,155349,68.63,9.40,1.95
4-September-2023,116.00,124.00,113.55,122.30,119.939614656120790873,297241,1619,35650971.00,227654,76.59,10.45,6.30
1-September-2023,113.50,115.00,111.20,113.25,112.921597497943724042,98479,694,11120406.00,77031,78.22,3.80,-0.25
31-August-2023,114.00,115.60,110.50,112.94,113.297319333193772655,90761,743,10282978.00,65400,72.06,5.10,-1.06
30-August-2023,106.00,114.90,103.25,113.26,111.425794555640007882,213138,1544,23749071.00,148344,69.60,11.65,7.26
29-August-2023,106.00,106.00,102.01,105.76,105.254865966116234184,116575,697,12270086.00,97195,83.38,3.99,-0.24
28-August-2023,98.70,105.00,98.70,103.92,103.112545181606997593,119241,809,12295243.00,96093,80.59,6.30,5.22
25-August-2023,98.73,101.68,98.01,98.78,99.578257967628900383,47944,433,4774180.00,36615,76.37,3.67,0.05
24-August-2023,100.00,104.30,98.00,98.73,99.702599454569066274,92404,670,9212919.00,72843,78.83,6.30,-1.27
23-August-2023,102.75,105.00,99.60,101.64,101.733802290836653386,80320,601,8171259.00,49536,61.67,5.40,-1.11
22-August-2023,105.00,106.40,86.90,102.75,103.937315997258660797,103599,720,10767802.00,70134,67.70,19.50,-2.25
21-August-2023,102.50,106.00,102.00,104.40,104.057890566677200551,218343,1278,22720312.00,169051,77.42,4.00,1.90
18-August-2023,95.30,102.00,93.16,99.93,97.685522288449589211,130359,601,12734187.00,95692,73.41,8.84,4.63
17-August-2023,93.51,95.40,93.51,93.96,94.489683631361760660,61795,304,5838990.00,53030,85.82,1.89,0.45
16-August-2023,94.30,96.00,93.20,94.19,94.787352860662469203,54795,389,5193873.00,44641,81.47,2.80,-0.11
14-August-2023,96.30,98.95,94.50,94.68,95.871120307419450192,50745,383,4864980.00,41327,81.44,4.45,-1.62
11-August-2023,98.00,98.00,94.51,96.30,95.813091751243103330,58724,373,5626528.00,47171,80.33,3.49,-1.70
10-August-2023,99.89,99.89,95.15,96.25,97.313806424300153463,56691,376,5516817.00,46602,82.20,4.74,-3.64
9-August-2023,97.75,97.75,96.06,96.72,96.975224303478671493,31765,246,3080418.00,26597,83.73,1.69,-1.03
8-August-2023,99.90,99.90,95.22,96.25,97.104071004966599285,74699,431,7253577.00,59309,79.40,4.68,-3.65
7-August-2023,100.00,105.90,97.07,97.84,99.897675441717831102,154567,923,15440884.00,121998,78.93,8.83,-2.16
4-August-2023,92.50,93.15,91.30,92.15,92.256451666062423782,30341,198,2799153.00,25384,83.66,1.85,-0.35
3-August-2023,93.49,93.49,90.00,92.42,91.944028037144099664,39091,269,3594184.00,27326,69.90,3.49,-1.07
2-August-2023,92.05,93.50,92.05,93.24,93.051995419653081131,23579,195,2194073.00,19950,84.61,1.45,1.19
1-August-2023,93.49,94.50,92.00,92.19,92.988682216317291605,20322,211,1889716.00,17563,86.42,2.50,-1.30
31-July-2023,92.48,94.70,92.00,93.17,93.036280614362806143,12045,171,1120622.00,9150,75.97,2.70,0.69
28-July-2023,90.52,95.00,90.52,92.03,92.454146093523090328,27544,241,2546557.00,18625,67.62,4.48,1.51
27-July-2023,91.53,93.50,91.00,93.08,92.347469707769066286,22448,191,2073016.00,19260,85.80,2.50,1.55
26-July-2023,91.90,92.49,91.00,91.43,91.774454573389327051,9763,148,895994.00,7527,77.10,1.49,-0.47
25-July-2023,92.40,92.99,90.30,90.82,91.551881925440760845,22291,244,2040783.00,19664,88.21,2.69,-1.58
24-July-2023,95.50,95.50,92.20,92.33,93.023592241556383696,34079,305,3170151.00,27277,80.04,3.30,-3.17
21-July-2023,93.15,95.00,93.10,93.74,93.752524299329999056,21194,158,1986991.00,17391,82.06,1.90,0.59
20-July-2023,92.23,95.30,92.23,93.98,94.526226962802943360,14813,160,1400217.00,11720,79.12,3.07,1.75
19-July-2023,96.00,96.00,91.30,93.75,93.936807479224376731,11552,150,1085158.00,8439,73.05,4.70,-2.25
18-July-2023,97.00,97.00,93.30,94.33,93.924425250857360599,23619,240,2218401.00,17838,75.52,3.70,-2.67
17-July-2023,93.51,97.00,93.51,95.42,95.839888856812933025,27712,263,2655915.00,22305,80.49,3.49,1.91
14-July-2023,96.95,96.95,92.30,95.54,95.311839085632002879,22223,209,2118115.00,19087,85.89,4.65,-1.41
13-July-2023,95.50,96.85,94.11,94.37,95.187204857207105914,26682,222,2539785.00,17823,66.80,2.74,-1.13
12-July-2023,95.45,96.99,93.70,95.14,95.165622959007261131,26029,268,2477066.00,20030,76.95,3.29,-0.31
11-July-2023,92.41,95.30,92.20,93.78,94.387894754849967495,29227,322,2758675.00,22445,76.80,3.10,1.37
10-July-2023,92.20,94.07,88.16,91.04,90.672708508968283961,68798,699,6238101.00,52457,76.25,5.91,-1.16
7-July-2023,95.00,95.94,92.00,94.07,94.655873685742350929,27487,249,2601806.00,21009,76.43,3.94,-0.93
6-July-2023,97.50,97.50,92.32,93.81,93.551470013801723913,38401,351,3592470.00,26478,68.95,5.18,-3.69
5-July-2023,95.02,97.99,90.00,94.28,94.493900508899656675,41069,571,3880770.00,30962,75.39,7.99,-0.74
4-July-2023,98.60,101.50,95.20,96.92,97.378686677111679173,36381,387,3542734.00,25905,71.20,6.30,-1.68
3-July-2023,99.02,101.85,98.47,99.41,99.662231320368474923,42988,388,4284280.00,34966,81.34,3.38,0.39
30-June-2023,103.24,104.80,98.00,99.02,100.538354112180382398,78766,729,7919004.00,63017,80.01,6.80,-4.22
28-June-2023,106.50,107.80,102.41,103.22,104.474090122718233116,61849,742,6461618.00,42975,69.48,5.39,-3.28
27-June-2023,105.00,107.50,102.65,105.55,105.369306870476615241,246635,1777,25987759.00,160051,64.89,4.85,0.55
26-June-2023,103.00,104.20,99.00,100.63,101.447218574859887910,156125,1007,15838447.00,121451,77.79,5.20,-2.37
23-June-2023,96.80,97.50,93.00,96.22,94.570858283433133732,41082,359,3885160.00,29048,70.71,4.50,-0.58
22-June-2023,99.25,99.99,93.30,95.12,96.607135764877209240,60428,545,5837776.00,42905,71.00,6.69,-4.13
21-June-2023,100.10,103.95,97.00,98.17,101.200280098280098280,203500,1076,20594257.00,164313,80.74,6.95,-1.93
20-June-2023,95.00,102.89,94.00,99.63,98.499828240908373487,215418,1699,21218636.00,149945,69.61,8.89,4.63
19-June-2023,92.01,97.00,89.09,95.14,93.136300132204113914,346434,2447,32265581.00,219319,63.31,7.91,3.13
16-June-2023,84.30,86.70,83.00,83.81,84.512126082223028669,96445,282,8150772.00,57974,60.11,3.70,-0.49
15-June-2023,86.40,86.40,83.29,84.50,85.430323390132351155,24707,141,2110727.00,20956,84.82,3.11,-1.90
14-June-2023,86.00,86.90,83.80,85.42,85.300000000000000000,35030,225,2988059.00,28748,82.07,3.10,-0.58
13-June-2023,85.16,86.99,83.55,84.68,85.141206841356010707,146813,664,12499836.00,118482,80.70,3.44,-0.48
12-June-2023,76.51,80.00,76.51,79.94,79.487364726528224627,34190,183,2717673.00,29053,84.98,3.49,3.43
9-June-2023,77.50,79.79,76.90,77.14,77.653603454001992693,15055,164,1169075.00,12148,80.69,2.89,-0.36
8-June-2023,79.00,80.00,77.53,78.17,79.376547285030533091,12118,114,961885.00,8941,73.78,2.47,-0.83
7-June-2023,78.29,79.40,77.11,78.73,78.260073779795686719,14096,155,1103154.00,10499,74.48,2.29,0.44
6-June-2023,79.47,79.47,76.80,77.21,77.524532203729028384,29981,138,2324263.00,28763,95.94,2.67,-2.26
5-June-2023,77.46,79.49,77.46,78.07,78.258268084609091971,17114,116,1339312.00,14610,85.37,2.03,0.61
2-June-2023,78.10,79.98,77.00,77.45,77.713272446922073300,42155,282,3276003.00,38258,90.76,2.98,-0.65
1-June-2023,81.00,81.65,77.60,78.46,78.752203704040275531,55021,323,4333025.00,42250,76.79,4.05,-2.54
31-May-2023,80.50,83.00,77.00,79.14,79.426085103360090928,56308,397,4472324.00,45199,80.27,6.00,-1.36
30-May-2023,81.98,85.50,80.50,83.58,83.441102545503618360,59281,275,4946472.00,49127,82.87,5.00,1.60
29-May-2023,81.00,85.00,79.00,80.32,81.924712957900492072,54870,291,4495209.00,38596,70.34,6.00,-0.68
26-May-2023,82.90,82.90,80.00,80.91,81.354594157485090468,9893,92,804841.00,6486,65.56,2.90,-1.99
25-May-2023,79.88,84.00,77.80,80.49,81.633077502363365432,62411,322,5094802.00,32728,52.44,6.20,0.61
24-May-2023,77.60,78.99,73.61,78.86,77.066732013330719466,102020,367,7862348.00,36626,35.90,5.38,1.26
23-May-2023,78.37,78.37,72.50,75.90,75.953246411168181219,15186,233,1153426.00,11583,76.27,5.87,-2.47
22-May-2023,77.31,79.29,75.20,76.97,76.778320923094412550,17593,198,1350761.00,13390,76.11,4.09,-0.34
19-May-2023,78.94,79.40,76.05,77.95,77.918005671077504725,8464,135,659498.00,5243,61.94,3.35,-0.99
18-May-2023,80.24,80.78,74.90,76.19,77.926379489383034339,27927,301,2176250.00,16850,60.34,5.88,-4.05
17-May-2023,81.45,81.45,79.02,79.70,79.921664464993394980,22710,142,1815021.00,13876,61.10,2.43,-1.75
16-May-2023,77.35,82.80,77.35,79.52,79.816693668151748346,29628,179,2364809.00,13681,46.18,5.45,2.17
15-May-2023,79.05,81.19,77.50,78.30,79.069473947269773834,16006,205,1265586.00,13528,84.52,3.69,-0.75
12-May-2023,80.00,81.00,78.50,79.05,79.650227750525578135,22832,212,1818574.00,20131,88.17,2.50,-0.95
11-May-2023,81.10,82.00,79.00,80.54,80.776974849450938717,14115,149,1140167.00,10158,71.97,3.00,-0.56
10-May-2023,81.11,83.00,80.11,81.01,81.216988387295239560,26006,162,2112129.00,20736,79.74,2.89,-0.10
9-May-2023,83.30,83.30,81.05,81.52,81.671963677639046538,11453,118,935389.00,8909,77.79,2.25,-1.78
8-May-2023,81.82,83.00,81.82,82.14,82.563050050386294927,14885,119,1228951.00,11241,75.52,1.18,0.32
5-May-2023,83.80,83.80,81.00,81.77,82.398543115894474340,15238,151,1255589.00,10593,69.52,2.80,-2.03
4-May-2023,81.01,83.30,81.01,82.96,82.746041899888053734,6253,89,517411.00,5401,86.37,2.29,1.95
3-May-2023,84.95,86.10,81.25,81.92,83.420136074472527202,40713,234,3396284.00,32566,79.99,4.85,-3.03
2-May-2023,83.89,84.50,82.00,82.98,84.056550040683482506,12290,125,1033055.00,10955,89.14,2.50,-0.91
28-April-2023,82.99,85.00,81.40,83.25,83.353305112341256919,15355,144,1279890.00,10165,66.20,3.60,0.26
27-April-2023,81.12,82.00,81.12,81.50,81.504441734889392091,11482,84,935834.00,11396,99.25,0.88,0.38
26-April-2023,81.10,82.85,81.00,81.79,81.669811320754716981,16854,123,1376463.00,13826,82.03,1.85,0.69
25-April-2023,81.25,83.50,81.25,81.72,82.426833663723193368,11098,106,914773.00,9724,87.62,2.25,0.47
24-April-2023,83.50,83.50,81.00,81.27,81.481754385964912280,5700,92,464446.00,5481,96.16,2.50,-2.23
21-April-2023,81.00,84.00,81.00,82.01,82.215233698788228505,8665,95,712395.00,6247,72.09,3.00,1.01
20-April-2023,82.50,84.89,80.00,81.66,82.034834045349983568,18258,164,1497792.00,15359,84.12,4.89,-0.84
19-April-2023,85.00,86.49,82.90,83.37,83.895460797799174690,13086,136,1097856.00,12200,93.23,3.59,-1.63
18-April-2023,87.20,87.20,83.00,85.07,85.600052120174230296,26861,217,2299303.00,22879,85.18,4.20,-2.13
17-April-2023,85.50,86.00,84.51,85.37,85.147017882000214155,9339,89,795188.00,8372,89.65,1.49,-0.13
13-April-2023,85.01,87.50,84.10,85.45,85.001059029376554010,21718,132,1846053.00,18314,84.33,3.40,0.44
12-April-2023,87.50,87.50,84.75,86.51,85.759979037470521442,11449,84,981866.00,8910,77.82,2.75,-0.99
11-April-2023,84.00,87.00,81.65,86.45,84.905559890091251399,29479,201,2502931.00,21805,73.97,5.35,2.45
10-April-2023,84.44,84.44,83.02,83.96,83.802761341222879684,7605,90,637320.00,6439,84.67,1.42,-0.48
6-April-2023,81.01,83.50,81.01,83.00,82.707731032002876663,13905,122,1150051.00,12000,86.30,2.49,1.99
5-April-2023,81.30,83.40,81.30,82.95,82.502353576664866116,12959,129,1069148.00,10828,83.56,2.10,1.65
3-April-2023,82.40,83.65,80.01,82.95,82.785451873622336517,9527,130,788697.00,8364,87.79,3.64,0.55
31-March-2023,83.50,83.50,79.50,80.19,80.564235548352242031,9255,130,745622.00,7138,77.13,4.00,-3.31
29-March-2023,81.90,82.00,78.00,80.34,79.615242242787152966,18370,153,1462532.00,16996,92.52,4.00,-1.56
28-March-2023,80.15,83.40,72.60,80.21,80.150587729357798165,13952,179,1118261.00,12245,87.77,10.80,0.06
27-March-2023,84.99,84.99,80.00,80.69,81.241660433807030665,26740,181,2172402.00,19531,73.04,4.99,-4.30
24-March-2023,81.90,84.95,80.65,82.64,82.784943225215133153,39278,256,3251627.00,15945,40.60,4.30,0.74
23-March-2023,85.65,85.65,81.60,81.90,82.418784439509828110,12159,150,1002130.00,11212,92.21,4.05,-3.75
22-March-2023,86.70,86.70,82.50,83.21,83.935066149315132532,21391,182,1795455.00,19398,90.68,4.20,-3.49
21-March-2023,85.95,87.10,84.50,85.20,85.422102469235100136,12433,136,1062053.00,10627,85.47,2.60,-0.75
20-March-2023,86.50,87.10,83.25,86.56,85.142437660219063155,21455,135,1826731.00,13732,64.00,3.85,0.06
17-March-2023,84.50,87.10,84.50,86.61,86.319324335246100379,12373,136,1068029.00,9544,77.14,2.60,2.11
16-March-2023,86.89,86.89,84.90,84.95,85.327318991441128845,4323,87,368870.00,3834,88.69,1.99,-1.94
15-March-2023,85.61,87.00,85.25,86.06,85.868485742379547689,4068,72,349313.00,3438,84.51,1.75,0.45
14-March-2023,85.00,87.99,85.00,85.61,86.101080923166812737,6846,130,589448.00,5523,80.67,2.99,0.61
13-March-2023,90.00,92.00,85.20,86.10,87.760018403496664366,21735,270,1907464.00,16433,75.61,6.80,-3.90
10-March-2023,88.10,89.61,87.32,88.18,88.259464720194647201,10275,128,906866.00,6725,65.45,2.29,0.08
9-March-2023,89.75,93.00,89.30,89.87,90.984146456544304991,10597,144,964159.00,8288,78.21,3.70,0.12
8-March-2023,93.99,93.99,89.15,90.52,90.779313689826603613,16494,189,1497314.00,12172,73.80,4.84,-3.47
6-March-2023,90.00,93.00,87.10,91.41,90.476383033640196162,46492,419,4206428.00,36200,77.86,5.90,1.41
3-March-2023,87.50,91.00,84.51,87.43,87.371753296889959541,32379,258,2829010.00,26047,80.44,6.49,-0.07
2-March-2023,82.56,86.00,82.56,84.21,84.418353899604648376,8347,133,704640.00,5003,59.94,3.44,1.65
1-March-2023,83.00,85.90,82.00,84.18,84.618488421250411010,21289,185,1801443.00,13315,62.54,3.90,1.18
28-February-2023,85.35,86.00,82.50,83.25,83.645386692075591551,12594,134,1053430.00,10421,82.75,3.50,-2.10
27-February-2023,87.75,87.75,83.60,84.00,84.796885813148788927,5780,108,490126.00,5425,93.86,4.15,-3.75
24-February-2023,88.90,88.90,85.30,85.55,86.374814814814814814,10800,113,932848.00,8666,80.24,3.60,-3.35
23-February-2023,87.50,88.85,86.50,87.15,87.331972789115646258,7350,105,641890.00,4924,66.99,2.35,-0.35
22-February-2023,88.40,88.85,86.40,86.60,87.005895634721525338,7972,109,693611.00,7050,88.43,2.45,-1.80
21-February-2023,90.00,90.85,86.50,87.00,86.997391952309985096,10736,152,934004.00,9285,86.48,4.35,-3.00
20-February-2023,90.00,90.95,87.30,87.85,88.951779135382176001,21443,250,1907393.00,17841,83.20,3.65,-2.15
17-February-2023,92.00,93.00,90.30,91.70,92.510256571105953202,47823,171,4424118.00,44587,93.23,2.70,-0.30
16-February-2023,90.00,93.50,87.10,92.35,91.728879974958554088,86257,517,7912258.00,73200,84.86,6.40,2.35
15-February-2023,87.35,89.95,85.50,88.55,86.867819790828640386,24860,216,2159534.00,19129,76.95,4.45,1.20
14-February-2023,91.00,91.90,87.00,87.35,88.821680086528061531,41605,263,3695426.00,31773,76.37,4.90,-3.65
13-February-2023,86.00,92.50,83.55,89.60,89.030234715919799353,137954,782,12282077.00,112368,81.45,8.95,3.60
10-February-2023,81.70,83.00,79.30,81.10,80.786685918382855840,26318,179,2126144.00,19131,72.69,3.70,-0.60
9-February-2023,81.90,81.90,79.05,80.30,80.483855965984586765,15052,138,1211443.00,7578,50.35,2.85,-1.60
8-February-2023,81.85,82.25,79.75,80.25,80.591787439613526570,8694,154,700665.00,7367,84.74,2.50,-1.60
7-February-2023,81.00,82.50,79.60,81.40,81.027207444118539496,9887,149,801116.00,6533,66.08,2.90,0.40
6-February-2023,81.45,84.00,80.00,81.35,81.710743414268304115,21334,158,1743217.00,11169,52.35,4.00,-0.10
3-February-2023,85.00,85.00,78.00,81.60,82.327820058774772059,26542,155,2185145.00,15026,56.61,7.00,-3.40
2-February-2023,83.95,84.95,81.00,83.40,83.188992428654630168,17170,152,1428355.00,11759,68.49,3.95,-0.55
1-February-2023,88.30,88.30,81.00,81.45,82.939579923622476813,21996,186,1824339.00,18027,81.96,7.30,-6.85
31-January-2023,86.90,86.90,83.00,84.45,83.871005917159763313,8450,97,708710.00,6414,75.91,3.90,-2.45
30-January-2023,87.90,87.90,81.15,82.10,83.276564632481965295,10258,120,854251.00,8236,80.29,6.75,-5.80
27-January-2023,90.00,90.00,83.10,83.70,84.313682718001854174,18337,173,1546060.00,13558,73.94,6.90,-6.30
25-January-2023,90.00,94.00,85.50,86.25,87.153268292682926829,10250,150,893321.00,7237,70.60,8.50,-3.75
24-January-2023,90.00,90.00,86.80,87.50,87.569816789152261670,9661,110,846012.00,7757,80.29,3.20,-2.50
23-January-2023,90.30,90.80,86.50,88.65,88.589433205149640528,29905,309,2649267.00,13851,46.32,4.30,-1.65
20-January-2023,85.00,95.00,82.60,90.50,88.401484929078014184,90240,645,7977350.00,40318,44.68,12.40,5.50
19-January-2023,85.40,85.40,82.00,84.75,83.417945906432748538,10944,119,912926.00,5943,54.30,3.40,-0.65
18-January-2023,85.70,85.70,82.50,83.15,83.772533041836430487,10063,159,843003.00,4816,47.86,3.20,-2.55
17-January-2023,81.55,86.40,81.55,84.00,83.994851994851994851,21756,159,1827392.00,9271,42.61,4.85,2.45
16-January-2023,85.75,85.75,82.50,83.30,83.881671538378261340,9237,132,774815.00,6349,68.73,3.25,-2.45
13-January-2023,84.05,86.00,83.30,83.65,84.122963624191028788,4481,95,376955.00,3750,83.69,2.70,-0.40
12-January-2023,85.90,85.90,84.30,84.50,84.882740930743862220,2729,55,231645.00,2265,83.00,1.60,-1.40
11-January-2023,84.05,86.30,84.00,84.65,84.628839844915001491,6706,87,567521.00,3295,49.14,2.30,0.60
10-January-2023,86.75,86.75,83.70,84.95,84.763888888888888888,6624,86,561476.00,4358,65.79,3.05,-1.80
9-January-2023,84.50,87.50,83.00,85.00,85.758759333716255025,15669,144,1343754.00,12253,78.20,4.50,0.50
6-January-2023,87.90,87.90,84.50,85.75,85.309453971119133574,17728,95,1512366.00,15484,87.34,3.40,-2.15
5-January-2023,85.00,87.60,85.00,86.60,86.140547015372329806,10018,102,862956.00,5332,53.22,2.60,1.60
4-January-2023,88.45,88.45,85.20,86.10,85.906185730105995886,18963,118,1629039.00,15718,82.89,3.25,-2.35
3-January-2023,85.10,87.80,85.10,86.80,86.632913546630360789,29380,180,2545275.00,14105,48.01,2.70,1.70
2-January-2023,86.50,87.00,84.25,85.40,85.706053991958644457,43525,151,3730356.00,28637,65.79,2.75,-1.10
